2019-12-03 10:36:12,799:INFO:	{'vocab_file': '/home/lpmayos/hd/code/UniParse/models/kiperwasser_pytorch/ud/only_words_false/torch100/vocab.pkl', 'model_file': '/home/lpmayos/hd/code/UniParse/models/kiperwasser_pytorch/ud/only_words_false/torch100/model_snli.model', 'only_words': False, 'upos_dim': 25, 'word_dim': 100, 'hidden_dim': 100}
2019-12-03 10:36:12,951:INFO:	


===================================================================================================
2019-12-03 10:36:12,951:INFO:	Generating K&G contextual embeddings for /home/lpmayos/hd/code/structural-probes/lpmayos_tests/data/en_ewt-ud-sample/en_ewt-ud-dev.conllu
2019-12-03 10:36:12,951:INFO:	===================================================================================================

2019-12-03 10:36:12,960:INFO:	_read_conll; read 50 sentences
2019-12-03 10:36:13,282:INFO:	creating dataset for k 0
2019-12-03 10:36:13,283:INFO:	creating dataset for k 1
2019-12-03 10:36:13,283:INFO:	creating dataset for k 2
2019-12-03 10:36:13,283:INFO:	creating dataset for k 3
2019-12-03 10:36:13,283:INFO:	creating dataset for k 4
2019-12-03 10:36:13,284:INFO:	creating dataset for k 5
2019-12-03 10:36:13,284:INFO:	creating dataset for k 6
2019-12-03 10:36:13,284:INFO:	creating dataset for k 7
2019-12-03 10:36:13,284:INFO:	creating dataset for k 8
2019-12-03 10:36:13,285:INFO:	creating dataset for k 9
2019-12-03 10:36:13,285:INFO:	creating dataset for k 10
2019-12-03 10:36:13,285:INFO:	creating dataset for k 11
2019-12-03 10:36:13,285:INFO:	creating dataset for k 12
2019-12-03 10:36:13,286:INFO:	creating dataset for k 13
2019-12-03 10:36:13,286:INFO:	creating dataset for k 14
2019-12-03 10:36:13,286:INFO:	creating dataset for k 15
2019-12-03 10:36:13,286:INFO:	creating dataset for k 16
2019-12-03 10:36:13,287:INFO:	creating dataset for k 17
2019-12-03 10:36:13,287:INFO:	creating dataset for k 18
2019-12-03 10:36:13,287:INFO:	creating dataset for k 19
2019-12-03 10:36:13,287:INFO:	creating dataset for k 20
2019-12-03 10:36:13,288:INFO:	creating dataset for k 21
2019-12-03 10:36:13,288:INFO:	creating dataset for k 22
2019-12-03 10:36:13,288:INFO:	creating dataset for k 23
2019-12-03 10:36:13,288:INFO:	creating dataset for k 24
2019-12-03 10:36:13,289:INFO:	creating dataset for k 25
2019-12-03 10:36:13,289:INFO:	creating dataset for k 26
2019-12-03 10:36:13,289:INFO:	creating dataset for k 27
2019-12-03 10:36:13,290:INFO:	creating dataset for k 28
2019-12-03 10:36:13,290:INFO:	creating dataset for k 29
2019-12-03 10:36:13,290:INFO:	creating dataset for k 30
2019-12-03 10:36:13,290:INFO:	creating dataset for k 31
2019-12-03 10:36:13,291:INFO:	creating dataset for k 32
2019-12-03 10:36:13,291:INFO:	creating dataset for k 33
2019-12-03 10:36:13,291:INFO:	creating dataset for k 34
2019-12-03 10:36:13,291:INFO:	creating dataset for k 35
2019-12-03 10:36:13,291:INFO:	creating dataset for k 36
2019-12-03 10:36:13,292:INFO:	creating dataset for k 37
2019-12-03 10:36:13,292:INFO:	creating dataset for k 38
2019-12-03 10:36:13,292:INFO:	creating dataset for k 39
2019-12-03 10:36:13,293:INFO:	creating dataset for k 40
2019-12-03 10:36:13,293:INFO:	creating dataset for k 41
2019-12-03 10:36:13,293:INFO:	creating dataset for k 42
2019-12-03 10:36:13,293:INFO:	creating dataset for k 43
2019-12-03 10:36:13,293:INFO:	creating dataset for k 44
2019-12-03 10:36:13,294:INFO:	creating dataset for k 45
2019-12-03 10:36:13,294:INFO:	creating dataset for k 46
2019-12-03 10:36:13,294:INFO:	creating dataset for k 47
2019-12-03 10:36:13,294:INFO:	creating dataset for k 48
2019-12-03 10:36:13,295:INFO:	creating dataset for k 49
2019-12-03 10:36:13,296:INFO:	('0', <HDF5 dataset "0": shape (1, 7, 525), type "<f4">)
2019-12-03 10:36:13,296:INFO:	('1', <HDF5 dataset "1": shape (1, 19, 525), type "<f4">)
2019-12-03 10:36:13,296:INFO:	('10', <HDF5 dataset "10": shape (1, 21, 525), type "<f4">)
2019-12-03 10:36:13,296:INFO:	('11', <HDF5 dataset "11": shape (1, 24, 525), type "<f4">)
2019-12-03 10:36:13,296:INFO:	('12', <HDF5 dataset "12": shape (1, 20, 525), type "<f4">)
