2019-12-03 10:35:44,107:INFO:	{'vocab_file': '/home/lpmayos/hd/code/UniParse/models/kiperwasser_pytorch/ud/only_words_false/torch100/vocab.pkl', 'model_file': '/home/lpmayos/hd/code/UniParse/models/kiperwasser_pytorch/ud/only_words_false/torch100/model_postagging.model', 'only_words': False, 'upos_dim': 25, 'word_dim': 100, 'hidden_dim': 100}
2019-12-03 10:35:44,348:INFO:	


===================================================================================================
2019-12-03 10:35:44,348:INFO:	Generating K&G contextual embeddings for /home/lpmayos/hd/code/structural-probes/lpmayos_tests/data/en_ewt-ud-sample/en_ewt-ud-dev.conllu
2019-12-03 10:35:44,348:INFO:	===================================================================================================

2019-12-03 10:35:44,357:INFO:	_read_conll; read 50 sentences
2019-12-03 10:35:44,742:INFO:	creating dataset for k 0
2019-12-03 10:35:44,743:INFO:	creating dataset for k 1
2019-12-03 10:35:44,744:INFO:	creating dataset for k 2
2019-12-03 10:35:44,744:INFO:	creating dataset for k 3
2019-12-03 10:35:44,744:INFO:	creating dataset for k 4
2019-12-03 10:35:44,744:INFO:	creating dataset for k 5
2019-12-03 10:35:44,745:INFO:	creating dataset for k 6
2019-12-03 10:35:44,745:INFO:	creating dataset for k 7
2019-12-03 10:35:44,745:INFO:	creating dataset for k 8
2019-12-03 10:35:44,745:INFO:	creating dataset for k 9
2019-12-03 10:35:44,746:INFO:	creating dataset for k 10
2019-12-03 10:35:44,746:INFO:	creating dataset for k 11
2019-12-03 10:35:44,746:INFO:	creating dataset for k 12
2019-12-03 10:35:44,746:INFO:	creating dataset for k 13
2019-12-03 10:35:44,747:INFO:	creating dataset for k 14
2019-12-03 10:35:44,747:INFO:	creating dataset for k 15
2019-12-03 10:35:44,747:INFO:	creating dataset for k 16
2019-12-03 10:35:44,747:INFO:	creating dataset for k 17
2019-12-03 10:35:44,748:INFO:	creating dataset for k 18
2019-12-03 10:35:44,748:INFO:	creating dataset for k 19
2019-12-03 10:35:44,748:INFO:	creating dataset for k 20
2019-12-03 10:35:44,749:INFO:	creating dataset for k 21
2019-12-03 10:35:44,749:INFO:	creating dataset for k 22
2019-12-03 10:35:44,749:INFO:	creating dataset for k 23
2019-12-03 10:35:44,749:INFO:	creating dataset for k 24
2019-12-03 10:35:44,750:INFO:	creating dataset for k 25
2019-12-03 10:35:44,750:INFO:	creating dataset for k 26
2019-12-03 10:35:44,750:INFO:	creating dataset for k 27
2019-12-03 10:35:44,750:INFO:	creating dataset for k 28
2019-12-03 10:35:44,751:INFO:	creating dataset for k 29
2019-12-03 10:35:44,751:INFO:	creating dataset for k 30
2019-12-03 10:35:44,751:INFO:	creating dataset for k 31
2019-12-03 10:35:44,751:INFO:	creating dataset for k 32
2019-12-03 10:35:44,752:INFO:	creating dataset for k 33
2019-12-03 10:35:44,752:INFO:	creating dataset for k 34
2019-12-03 10:35:44,752:INFO:	creating dataset for k 35
2019-12-03 10:35:44,752:INFO:	creating dataset for k 36
2019-12-03 10:35:44,753:INFO:	creating dataset for k 37
2019-12-03 10:35:44,753:INFO:	creating dataset for k 38
2019-12-03 10:35:44,753:INFO:	creating dataset for k 39
2019-12-03 10:35:44,753:INFO:	creating dataset for k 40
2019-12-03 10:35:44,754:INFO:	creating dataset for k 41
2019-12-03 10:35:44,754:INFO:	creating dataset for k 42
2019-12-03 10:35:44,754:INFO:	creating dataset for k 43
2019-12-03 10:35:44,754:INFO:	creating dataset for k 44
2019-12-03 10:35:44,754:INFO:	creating dataset for k 45
2019-12-03 10:35:44,755:INFO:	creating dataset for k 46
2019-12-03 10:35:44,755:INFO:	creating dataset for k 47
2019-12-03 10:35:44,755:INFO:	creating dataset for k 48
2019-12-03 10:35:44,755:INFO:	creating dataset for k 49
2019-12-03 10:35:44,756:INFO:	('0', <HDF5 dataset "0": shape (1, 7, 525), type "<f4">)
2019-12-03 10:35:44,756:INFO:	('1', <HDF5 dataset "1": shape (1, 19, 525), type "<f4">)
2019-12-03 10:35:44,757:INFO:	('10', <HDF5 dataset "10": shape (1, 21, 525), type "<f4">)
2019-12-03 10:35:44,757:INFO:	('11', <HDF5 dataset "11": shape (1, 24, 525), type "<f4">)
2019-12-03 10:35:44,757:INFO:	('12', <HDF5 dataset "12": shape (1, 20, 525), type "<f4">)
2019-12-03 10:35:44,757:INFO:	('13', <HDF5 dataset "13": shape (1, 29, 525), type "<f4">)
2019-12-03 10:35:44,757:INFO:	('14', <HDF5 dataset "14": shape (1, 12, 525), type "<f4">)
2019-12-03 10:35:44,758:INFO:	('15', <HDF5 dataset "15": shape (1, 36, 525), type "<f4">)
2019-12-03 10:35:44,758:INFO:	('16', <HDF5 dataset "16": shape (1, 30, 525), type "<f4">)
2019-12-03 10:35:44,758:INFO:	('17', <HDF5 dataset "17": shape (1, 27, 525), type "<f4">)
2019-12-03 10:35:44,758:INFO:	('18', <HDF5 dataset "18": shape (1, 42, 525), type "<f4">)
2019-12-03 10:35:44,758:INFO:	('19', <HDF5 dataset "19": shape (1, 55, 525), type "<f4">)
2019-12-03 10:35:44,758:INFO:	('2', <HDF5 dataset "2": shape (1, 29, 525), type "<f4">)
2019-12-03 10:35:44,759:INFO:	('20', <HDF5 dataset "20": shape (1, 12, 525), type "<f4">)
2019-12-03 10:35:44,759:INFO:	('21', <HDF5 dataset "21": shape (1, 19, 525), type "<f4">)
2019-12-03 10:35:44,759:INFO:	('22', <HDF5 dataset "22": shape (1, 2, 525), type "<f4">)
2019-12-03 10:35:44,759:INFO:	('23', <HDF5 dataset "23": shape (1, 30, 525), type "<f4">)
2019-12-03 10:35:44,759:INFO:	('24', <HDF5 dataset "24": shape (1, 37, 525), type "<f4">)
2019-12-03 10:35:44,760:INFO:	('25', <HDF5 dataset "25": shape (1, 16, 525), type "<f4">)
2019-12-03 10:35:44,760:INFO:	('26', <HDF5 dataset "26": shape (1, 16, 525), type "<f4">)
2019-12-03 10:35:44,760:INFO:	('27', <HDF5 dataset "27": shape (1, 35, 525), type "<f4">)
2019-12-03 10:35:44,760:INFO:	('28', <HDF5 dataset "28": shape (1, 36, 525), type "<f4">)
2019-12-03 10:35:44,760:INFO:	('29', <HDF5 dataset "29": shape (1, 21, 525), type "<f4">)
2019-12-03 10:35:44,760:INFO:	('3', <HDF5 dataset "3": shape (1, 1, 525), type "<f4">)
2019-12-03 10:35:44,761:INFO:	('30', <HDF5 dataset "30": shape (1, 31, 525), type "<f4">)
2019-12-03 10:35:44,761:INFO:	('31', <HDF5 dataset "31": shape (1, 30, 525), type "<f4">)
2019-12-03 10:35:44,761:INFO:	('32', <HDF5 dataset "32": shape (1, 17, 525), type "<f4">)
2019-12-03 10:35:44,761:INFO:	('33', <HDF5 dataset "33": shape (1, 15, 525), type "<f4">)
2019-12-03 10:35:44,761:INFO:	('34', <HDF5 dataset "34": shape (1, 9, 525), type "<f4">)
2019-12-03 10:35:44,761:INFO:	('35', <HDF5 dataset "35": shape (1, 35, 525), type "<f4">)
2019-12-03 10:35:44,762:INFO:	('36', <HDF5 dataset "36": shape (1, 34, 525), type "<f4">)
2019-12-03 10:35:44,762:INFO:	('37', <HDF5 dataset "37": shape (1, 25, 525), type "<f4">)
2019-12-03 10:35:44,762:INFO:	('38', <HDF5 dataset "38": shape (1, 33, 525), type "<f4">)
2019-12-03 10:35:44,763:INFO:	('39', <HDF5 dataset "39": shape (1, 33, 525), type "<f4">)
2019-12-03 10:35:44,763:INFO:	('4', <HDF5 dataset "4": shape (1, 30, 525), type "<f4">)
2019-12-03 10:35:44,763:INFO:	('40', <HDF5 dataset "40": shape (1, 55, 525), type "<f4">)
2019-12-03 10:35:44,763:INFO:	('41', <HDF5 dataset "41": shape (1, 5, 525), type "<f4">)
2019-12-03 10:35:44,764:INFO:	('42', <HDF5 dataset "42": shape (1, 5, 525), type "<f4">)
2019-12-03 10:35:44,764:INFO:	('43', <HDF5 dataset "43": shape (1, 10, 525), type "<f4">)
2019-12-03 10:35:44,764:INFO:	('44', <HDF5 dataset "44": shape (1, 8, 525), type "<f4">)
2019-12-03 10:35:44,764:INFO:	('45', <HDF5 dataset "45": shape (1, 36, 525), type "<f4">)
2019-12-03 10:35:44,765:INFO:	('46', <HDF5 dataset "46": shape (1, 32, 525), type "<f4">)
2019-12-03 10:35:44,765:INFO:	('47', <HDF5 dataset "47": shape (1, 35, 525), type "<f4">)
2019-12-03 10:35:44,765:INFO:	('48', <HDF5 dataset "48": shape (1, 4, 525), type "<f4">)
2019-12-03 10:35:44,765:INFO:	('49', <HDF5 dataset "49": shape (1, 16, 525), type "<f4">)
2019-12-03 10:35:44,765:INFO:	('5', <HDF5 dataset "5": shape (1, 18, 525), type "<f4">)
2019-12-03 10:35:44,765:INFO:	('6', <HDF5 dataset "6": shape (1, 31, 525), type "<f4">)
2019-12-03 10:35:44,766:INFO:	('7', <HDF5 dataset "7": shape (1, 16, 525), type "<f4">)
2019-12-03 10:35:44,766:INFO:	('8', <HDF5 dataset "8": shape (1, 18, 525), type "<f4">)
2019-12-03 10:35:44,766:INFO:	('9', <HDF5 dataset "9": shape (1, 9, 525), type "<f4">)
2019-12-03 10:35:44,766:INFO:	


===================================================================================================
2019-12-03 10:35:44,766:INFO:	Generating K&G contextual embeddings for /home/lpmayos/hd/code/structural-probes/lpmayos_tests/data/en_ewt-ud-sample/en_ewt-ud-test.conllu
2019-12-03 10:35:44,766:INFO:	===================================================================================================

2019-12-03 10:35:44,774:INFO:	_read_conll; read 50 sentences
2019-12-03 10:35:45,125:INFO:	creating dataset for k 0
2019-12-03 10:35:45,125:INFO:	creating dataset for k 1
2019-12-03 10:35:45,126:INFO:	creating dataset for k 2
2019-12-03 10:35:45,126:INFO:	creating dataset for k 3
2019-12-03 10:35:45,126:INFO:	creating dataset for k 4
2019-12-03 10:35:45,126:INFO:	creating dataset for k 5
2019-12-03 10:35:45,127:INFO:	creating dataset for k 6
2019-12-03 10:35:45,127:INFO:	creating dataset for k 7
2019-12-03 10:35:45,127:INFO:	creating dataset for k 8
2019-12-03 10:35:45,127:INFO:	creating dataset for k 9
2019-12-03 10:35:45,128:INFO:	creating dataset for k 10
2019-12-03 10:35:45,128:INFO:	creating dataset for k 11
