2019-11-30 15:53:02,008:INFO:	{'vocab_file': '/home/lpmayos/hd/code/UniParse/models/kiperwasser_pytorch/ud/only_words_false/torch200/vocab.pkl', 'model_file': '/home/lpmayos/hd/code/UniParse/models/kiperwasser_pytorch/ud/only_words_false/torch200/model_snli.model', 'only_words': False, 'upos_dim': 25, 'word_dim': 100, 'hidden_dim': 200}
2019-11-30 15:53:02,234:INFO:	


===================================================================================================
2019-11-30 15:53:02,234:INFO:	Generating K&G contextual embeddings for /home/lpmayos/hd/code/structural-probes/lpmayos_tests/data/en_ewt-ud-sample/en_ewt-ud-dev.conllu
2019-11-30 15:53:02,235:INFO:	===================================================================================================

2019-11-30 15:53:02,272:INFO:	_read_conll; read 50 sentences
2019-11-30 15:53:02,892:INFO:	creating dataset for k 0
2019-11-30 15:53:02,894:INFO:	creating dataset for k 1
2019-11-30 15:53:02,894:INFO:	creating dataset for k 2
2019-11-30 15:53:02,895:INFO:	creating dataset for k 3
2019-11-30 15:53:02,895:INFO:	creating dataset for k 4
2019-11-30 15:53:02,895:INFO:	creating dataset for k 5
2019-11-30 15:53:02,895:INFO:	creating dataset for k 6
2019-11-30 15:53:02,896:INFO:	creating dataset for k 7
2019-11-30 15:53:02,896:INFO:	creating dataset for k 8
2019-11-30 15:53:02,896:INFO:	creating dataset for k 9
2019-11-30 15:53:02,897:INFO:	creating dataset for k 10
2019-11-30 15:53:02,897:INFO:	creating dataset for k 11
2019-11-30 15:53:02,897:INFO:	creating dataset for k 12
2019-11-30 15:53:02,897:INFO:	creating dataset for k 13
2019-11-30 15:53:02,898:INFO:	creating dataset for k 14
2019-11-30 15:53:02,898:INFO:	creating dataset for k 15
2019-11-30 15:53:02,898:INFO:	creating dataset for k 16
2019-11-30 15:53:02,898:INFO:	creating dataset for k 17
2019-11-30 15:53:02,899:INFO:	creating dataset for k 18
2019-11-30 15:53:02,899:INFO:	creating dataset for k 19
2019-11-30 15:53:02,899:INFO:	creating dataset for k 20
2019-11-30 15:53:02,900:INFO:	creating dataset for k 21
2019-11-30 15:53:02,900:INFO:	creating dataset for k 22
2019-11-30 15:53:02,900:INFO:	creating dataset for k 23
2019-11-30 15:53:02,900:INFO:	creating dataset for k 24
2019-11-30 15:53:02,901:INFO:	creating dataset for k 25
2019-11-30 15:53:02,901:INFO:	creating dataset for k 26
2019-11-30 15:53:02,901:INFO:	creating dataset for k 27
2019-11-30 15:53:02,901:INFO:	creating dataset for k 28
2019-11-30 15:53:02,902:INFO:	creating dataset for k 29
2019-11-30 15:53:02,902:INFO:	creating dataset for k 30
2019-11-30 15:53:02,902:INFO:	creating dataset for k 31
2019-11-30 15:53:02,902:INFO:	creating dataset for k 32
2019-11-30 15:53:02,903:INFO:	creating dataset for k 33
2019-11-30 15:53:02,903:INFO:	creating dataset for k 34
2019-11-30 15:53:02,903:INFO:	creating dataset for k 35
2019-11-30 15:53:02,903:INFO:	creating dataset for k 36
2019-11-30 15:53:02,904:INFO:	creating dataset for k 37
2019-11-30 15:53:02,904:INFO:	creating dataset for k 38
2019-11-30 15:53:02,904:INFO:	creating dataset for k 39
2019-11-30 15:53:02,905:INFO:	creating dataset for k 40
2019-11-30 15:53:02,905:INFO:	creating dataset for k 41
2019-11-30 15:53:02,905:INFO:	creating dataset for k 42
2019-11-30 15:53:02,905:INFO:	creating dataset for k 43
2019-11-30 15:53:02,906:INFO:	creating dataset for k 44
2019-11-30 15:53:02,906:INFO:	creating dataset for k 45
2019-11-30 15:53:02,906:INFO:	creating dataset for k 46
2019-11-30 15:53:02,906:INFO:	creating dataset for k 47
2019-11-30 15:53:02,907:INFO:	creating dataset for k 48
2019-11-30 15:53:02,907:INFO:	creating dataset for k 49
2019-11-30 15:53:02,908:INFO:	('0', <HDF5 dataset "0": shape (1, 7, 925), type "<f4">)
2019-11-30 15:53:02,908:INFO:	('1', <HDF5 dataset "1": shape (1, 19, 925), type "<f4">)
2019-11-30 15:53:02,908:INFO:	('10', <HDF5 dataset "10": shape (1, 21, 925), type "<f4">)
2019-11-30 15:53:02,908:INFO:	('11', <HDF5 dataset "11": shape (1, 24, 925), type "<f4">)
2019-11-30 15:53:02,908:INFO:	('12', <HDF5 dataset "12": shape (1, 20, 925), type "<f4">)
2019-11-30 15:53:02,909:INFO:	('13', <HDF5 dataset "13": shape (1, 29, 925), type "<f4">)
2019-11-30 15:53:02,909:INFO:	('14', <HDF5 dataset "14": shape (1, 12, 925), type "<f4">)
2019-11-30 15:53:02,909:INFO:	('15', <HDF5 dataset "15": shape (1, 36, 925), type "<f4">)
2019-11-30 15:53:02,909:INFO:	('16', <HDF5 dataset "16": shape (1, 30, 925), type "<f4">)
2019-11-30 15:53:02,909:INFO:	('17', <HDF5 dataset "17": shape (1, 27, 925), type "<f4">)
2019-11-30 15:53:02,910:INFO:	('18', <HDF5 dataset "18": shape (1, 42, 925), type "<f4">)
2019-11-30 15:53:02,910:INFO:	('19', <HDF5 dataset "19": shape (1, 55, 925), type "<f4">)
2019-11-30 15:53:02,910:INFO:	('2', <HDF5 dataset "2": shape (1, 29, 925), type "<f4">)
