2019-11-30 15:53:51,959:INFO:	{'vocab_file': '/home/lpmayos/hd/code/UniParse/models/kiperwasser_pytorch/ud/only_words_false/torch200/vocab.pkl', 'model_file': '/home/lpmayos/hd/code/UniParse/models/kiperwasser_pytorch/ud/only_words_false/torch200/model_postagging.model', 'only_words': False, 'upos_dim': 25, 'word_dim': 100, 'hidden_dim': 200}
2019-11-30 15:53:52,157:INFO:	


===================================================================================================
2019-11-30 15:53:52,157:INFO:	Generating K&G contextual embeddings for /home/lpmayos/hd/code/structural-probes/lpmayos_tests/data/en_ewt-ud-sample/en_ewt-ud-dev.conllu
2019-11-30 15:53:52,157:INFO:	===================================================================================================

2019-11-30 15:53:52,165:INFO:	_read_conll; read 50 sentences
2019-11-30 15:53:52,527:INFO:	creating dataset for k 0
2019-11-30 15:53:52,527:INFO:	creating dataset for k 1
2019-11-30 15:53:52,527:INFO:	creating dataset for k 2
2019-11-30 15:53:52,528:INFO:	creating dataset for k 3
2019-11-30 15:53:52,528:INFO:	creating dataset for k 4
2019-11-30 15:53:52,528:INFO:	creating dataset for k 5
2019-11-30 15:53:52,528:INFO:	creating dataset for k 6
2019-11-30 15:53:52,529:INFO:	creating dataset for k 7
2019-11-30 15:53:52,529:INFO:	creating dataset for k 8
2019-11-30 15:53:52,529:INFO:	creating dataset for k 9
2019-11-30 15:53:52,530:INFO:	creating dataset for k 10
2019-11-30 15:53:52,530:INFO:	creating dataset for k 11
2019-11-30 15:53:52,530:INFO:	creating dataset for k 12
2019-11-30 15:53:52,530:INFO:	creating dataset for k 13
2019-11-30 15:53:52,531:INFO:	creating dataset for k 14
2019-11-30 15:53:52,531:INFO:	creating dataset for k 15
2019-11-30 15:53:52,531:INFO:	creating dataset for k 16
2019-11-30 15:53:52,531:INFO:	creating dataset for k 17
2019-11-30 15:53:52,532:INFO:	creating dataset for k 18
2019-11-30 15:53:52,532:INFO:	creating dataset for k 19
2019-11-30 15:53:52,532:INFO:	creating dataset for k 20
2019-11-30 15:53:52,532:INFO:	creating dataset for k 21
2019-11-30 15:53:52,533:INFO:	creating dataset for k 22
2019-11-30 15:53:52,533:INFO:	creating dataset for k 23
2019-11-30 15:53:52,533:INFO:	creating dataset for k 24
2019-11-30 15:53:52,533:INFO:	creating dataset for k 25
2019-11-30 15:53:52,534:INFO:	creating dataset for k 26
2019-11-30 15:53:52,534:INFO:	creating dataset for k 27
2019-11-30 15:53:52,534:INFO:	creating dataset for k 28
2019-11-30 15:53:52,535:INFO:	creating dataset for k 29
2019-11-30 15:53:52,535:INFO:	creating dataset for k 30
2019-11-30 15:53:52,535:INFO:	creating dataset for k 31
2019-11-30 15:53:52,535:INFO:	creating dataset for k 32
2019-11-30 15:53:52,536:INFO:	creating dataset for k 33
2019-11-30 15:53:52,536:INFO:	creating dataset for k 34
2019-11-30 15:53:52,536:INFO:	creating dataset for k 35
2019-11-30 15:53:52,536:INFO:	creating dataset for k 36
2019-11-30 15:53:52,537:INFO:	creating dataset for k 37
2019-11-30 15:53:52,537:INFO:	creating dataset for k 38
2019-11-30 15:53:52,537:INFO:	creating dataset for k 39
2019-11-30 15:53:52,537:INFO:	creating dataset for k 40
2019-11-30 15:53:52,538:INFO:	creating dataset for k 41
2019-11-30 15:53:52,538:INFO:	creating dataset for k 42
2019-11-30 15:53:52,538:INFO:	creating dataset for k 43
2019-11-30 15:53:52,539:INFO:	creating dataset for k 44
2019-11-30 15:53:52,539:INFO:	creating dataset for k 45
2019-11-30 15:53:52,539:INFO:	creating dataset for k 46
2019-11-30 15:53:52,539:INFO:	creating dataset for k 47
2019-11-30 15:53:52,540:INFO:	creating dataset for k 48
2019-11-30 15:53:52,540:INFO:	creating dataset for k 49
2019-11-30 15:53:52,541:INFO:	('0', <HDF5 dataset "0": shape (1, 7, 925), type "<f4">)
2019-11-30 15:53:52,541:INFO:	('1', <HDF5 dataset "1": shape (1, 19, 925), type "<f4">)
2019-11-30 15:53:52,541:INFO:	('10', <HDF5 dataset "10": shape (1, 21, 925), type "<f4">)
2019-11-30 15:53:52,541:INFO:	('11', <HDF5 dataset "11": shape (1, 24, 925), type "<f4">)
2019-11-30 15:53:52,541:INFO:	('12', <HDF5 dataset "12": shape (1, 20, 925), type "<f4">)
2019-11-30 15:53:52,542:INFO:	('13', <HDF5 dataset "13": shape (1, 29, 925), type "<f4">)
2019-11-30 15:53:52,542:INFO:	('14', <HDF5 dataset "14": shape (1, 12, 925), type "<f4">)
2019-11-30 15:53:52,542:INFO:	('15', <HDF5 dataset "15": shape (1, 36, 925), type "<f4">)
2019-11-30 15:53:52,542:INFO:	('16', <HDF5 dataset "16": shape (1, 30, 925), type "<f4">)
2019-11-30 15:53:52,542:INFO:	('17', <HDF5 dataset "17": shape (1, 27, 925), type "<f4">)
2019-11-30 15:53:52,542:INFO:	('18', <HDF5 dataset "18": shape (1, 42, 925), type "<f4">)
2019-11-30 15:53:52,543:INFO:	('19', <HDF5 dataset "19": shape (1, 55, 925), type "<f4">)
2019-11-30 15:53:52,543:INFO:	('2', <HDF5 dataset "2": shape (1, 29, 925), type "<f4">)
2019-11-30 15:53:52,543:INFO:	('20', <HDF5 dataset "20": shape (1, 12, 925), type "<f4">)
2019-11-30 15:53:52,543:INFO:	('21', <HDF5 dataset "21": shape (1, 19, 925), type "<f4">)
2019-11-30 15:53:52,543:INFO:	('22', <HDF5 dataset "22": shape (1, 2, 925), type "<f4">)
2019-11-30 15:53:52,543:INFO:	('23', <HDF5 dataset "23": shape (1, 30, 925), type "<f4">)
2019-11-30 15:53:52,544:INFO:	('24', <HDF5 dataset "24": shape (1, 37, 925), type "<f4">)
2019-11-30 15:53:52,544:INFO:	('25', <HDF5 dataset "25": shape (1, 16, 925), type "<f4">)
2019-11-30 15:53:52,544:INFO:	('26', <HDF5 dataset "26": shape (1, 16, 925), type "<f4">)
2019-11-30 15:53:52,544:INFO:	('27', <HDF5 dataset "27": shape (1, 35, 925), type "<f4">)
2019-11-30 15:53:52,544:INFO:	('28', <HDF5 dataset "28": shape (1, 36, 925), type "<f4">)
2019-11-30 15:53:52,545:INFO:	('29', <HDF5 dataset "29": shape (1, 21, 925), type "<f4">)
2019-11-30 15:53:52,545:INFO:	('3', <HDF5 dataset "3": shape (1, 1, 925), type "<f4">)
2019-11-30 15:53:52,545:INFO:	('30', <HDF5 dataset "30": shape (1, 31, 925), type "<f4">)
2019-11-30 15:53:52,545:INFO:	('31', <HDF5 dataset "31": shape (1, 30, 925), type "<f4">)
2019-11-30 15:53:52,545:INFO:	('32', <HDF5 dataset "32": shape (1, 17, 925), type "<f4">)
2019-11-30 15:53:52,545:INFO:	('33', <HDF5 dataset "33": shape (1, 15, 925), type "<f4">)
2019-11-30 15:53:52,546:INFO:	('34', <HDF5 dataset "34": shape (1, 9, 925), type "<f4">)
2019-11-30 15:53:52,546:INFO:	('35', <HDF5 dataset "35": shape (1, 35, 925), type "<f4">)
2019-11-30 15:53:52,546:INFO:	('36', <HDF5 dataset "36": shape (1, 34, 925), type "<f4">)
2019-11-30 15:53:52,546:INFO:	('37', <HDF5 dataset "37": shape (1, 25, 925), type "<f4">)
2019-11-30 15:53:52,546:INFO:	('38', <HDF5 dataset "38": shape (1, 33, 925), type "<f4">)
2019-11-30 15:53:52,546:INFO:	('39', <HDF5 dataset "39": shape (1, 33, 925), type "<f4">)
2019-11-30 15:53:52,547:INFO:	('4', <HDF5 dataset "4": shape (1, 30, 925), type "<f4">)
2019-11-30 15:53:52,547:INFO:	('40', <HDF5 dataset "40": shape (1, 55, 925), type "<f4">)
2019-11-30 15:53:52,547:INFO:	('41', <HDF5 dataset "41": shape (1, 5, 925), type "<f4">)
2019-11-30 15:53:52,547:INFO:	('42', <HDF5 dataset "42": shape (1, 5, 925), type "<f4">)
2019-11-30 15:53:52,547:INFO:	('43', <HDF5 dataset "43": shape (1, 10, 925), type "<f4">)
2019-11-30 15:53:52,547:INFO:	('44', <HDF5 dataset "44": shape (1, 8, 925), type "<f4">)
2019-11-30 15:53:52,548:INFO:	('45', <HDF5 dataset "45": shape (1, 36, 925), type "<f4">)
2019-11-30 15:53:52,548:INFO:	('46', <HDF5 dataset "46": shape (1, 32, 925), type "<f4">)
2019-11-30 15:53:52,548:INFO:	('47', <HDF5 dataset "47": shape (1, 35, 925), type "<f4">)
2019-11-30 15:53:52,548:INFO:	('48', <HDF5 dataset "48": shape (1, 4, 925), type "<f4">)
2019-11-30 15:53:52,548:INFO:	('49', <HDF5 dataset "49": shape (1, 16, 925), type "<f4">)
2019-11-30 15:53:52,548:INFO:	('5', <HDF5 dataset "5": shape (1, 18, 925), type "<f4">)
2019-11-30 15:53:52,549:INFO:	('6', <HDF5 dataset "6": shape (1, 31, 925), type "<f4">)
2019-11-30 15:53:52,549:INFO:	('7', <HDF5 dataset "7": shape (1, 16, 925), type "<f4">)
2019-11-30 15:53:52,549:INFO:	('8', <HDF5 dataset "8": shape (1, 18, 925), type "<f4">)
